ID,DemAffl,DemAge,DemCluster,DemClusterGroup,DemGender,DemReg,DemTVReg,PromClass,PromSpend,PromTime,organics_purchased,prob_organics_purchased
1,6,46,27,D,F,South East,London,Tin,0.01,8,0,0.12185834
2,10,39,12,B,M,Midlands,Ulster,Tin,0.01,5,1,0.571428571
3,7,75,12,B,M,Midlands,East,Silver,4000,7,0,0.072083879
4,7,72,12,B,F,Midlands,Ulster,Silver,1250,23,0,0.12185834
5,7,43,53,F,M,North,N West,Tin,0.01,5,0,0.236486486
6,7,62,24,C,F,Midlands,Wales & West,Gold,20000,4,0,0.12185834
7,8,37,5,B,M,South West,S West,Silver,1000,9,0,0.397058824
8,9,49,48,F,F,South East,London,Tin,0.01,8,0,0.208032956
9,8,79,32,D,F,North,N East,Gold,6000,1,0,0.12185834
10,3,51,50,F,M,Midlands,East,Tin,0.01,4,0,0.038680319
11,3,50,35,D,F,Midlands,East,Gold,9800,3,0,0.067824648
12,5,66,28,D,M,South East,London,Tin,0.01,11,0,0.038680319
13,15,35,19,C,F,Midlands,Wales & West,Silver,1630,5,1,0.947826087
14,2,51,24,C,U,North,Yorkshire,Gold,10000,5,0,0.006976744
15,3,66,18,C,F,Midlands,Midlands,Gold,15000,1,0,0.067824648
16,10,60,12,B,M,North,N West,Silver,1020,9,0,0.120869565
17,9,48,19,C,M,Midlands,East,Silver,3000,2,0,0.120869565
18,8,53,24,C,F,South East,S & S East,Silver,100,1,0,0.12185834
19,10,72,45,E,U,Midlands,Midlands,Gold,12000,8,0,0.0703125
20,9,68,41,E,F,South East,London,Tin,0.01,7,0,0.208032956
21,8,47,1,A,F,Scottish,N Scot,Tin,0.01,5,0,0.12185834
22,11,39,40,E,F,South East,London,Silver,2800,1,1,0.775409836
23,12,72,4,A,F,South East,London,Tin,0.01,8,0,0.278769841
24,10,67,40,E,M,South East,London,Gold,6000,4,0,0.120869565
25,9,60,25,C,F,South East,London,Tin,0.01,8,0,0.208032956
26,6,34,30,D,M,North,Yorkshire,Gold,9000,3,0,0.070175439
